ID,Name,Price,ImageURL,ProductType,DateTime,EventID,Supplier,ProductURL
205998756,Thomas Crick nesser brogue lace-up leather ankle boots in black,£44.99,images.asos-media.com/products/thomas-crick-nesser-brogue-lace-up-leather-ankle-boots-in-black/205998756-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-nesser-brogue-lace-up-leather-ankle-boots-in-black/prd/205998756#colourWayId-205998757
206328348,Thomas Crick dixon formal ankle brogue leather boots in black,£39.99,images.asos-media.com/products/thomas-crick-dixon-formal-ankle-brogue-leather-boots-in-black/206328348-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-dixon-formal-ankle-brogue-leather-boots-in-black/prd/206328348#colourWayId-206328357
205683479,Walk London Breeze Slip On Mules In Black Grain Leather,£49.00,images.asos-media.com/products/walk-london-breeze-slip-on-mules-in-black-grain-leather/205683479-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,walk-london/walk-london-breeze-slip-on-mules-in-black-grain-leather/prd/205683479#colourWayId-205683480
205998735,Thomas Crick driscol casual leather ankle boots in black,£39.99,images.asos-media.com/products/thomas-crick-driscol-casual-leather-ankle-boots-in-black/205998735-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-driscol-casual-leather-ankle-boots-in-black/prd/205998735#colourWayId-205998741
205490002,ASOS DESIGN loafers in black leather with natural sole,£48.00,images.asos-media.com/products/asos-design-loafers-in-black-leather-with-natural-sole/205490002-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-loafers-in-black-leather-with-natural-sole/prd/205490002#colourWayId-205490003
205798258,ASOS DESIGN black leather loafers with red and white detailing,£40.00,images.asos-media.com/products/asos-design-black-leather-loafers-with-red-and-white-detailing/205798258-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-black-leather-loafers-with-red-and-white-detailing/prd/205798258#colourWayId-205798270
205683328,Walk London Luigi Rope Loafers In Black Leather,£64.00,images.asos-media.com/products/walk-london-luigi-rope-loafers-in-black-leather/205683328-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,walk-london/walk-london-luigi-rope-loafers-in-black-leather/prd/205683328#colourWayId-205683346
205887942,ASOS DESIGN loafers with chunky sole and snaffle detail in black leather-BLACK,£52.00,images.asos-media.com/products/asos-design-loafers-with-chunky-sole-and-snaffle-detail-in-black-leather-black/205887942-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-loafers-with-chunky-sole-and-snaffle-detail-in-black-leather-black/prd/205887942#colourWayId-205887943
204108958,Converse chuck taylor all star Hi lift trainers in black leather,£90.00,images.asos-media.com/products/converse-chuck-taylor-all-star-hi-lift-trainers-in-black-leather/204108958-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,converse/converse-chuck-taylor-all-star-hi-lift-trainers-in-black-leather/prd/204108958#colourWayId-204108981
205315910,Dr Martens Adrian Bex loafers in black leather,£170.00,images.asos-media.com/products/dr-martens-adrian-bex-loafers-in-black-leather/205315910-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-adrian-bex-loafers-in-black-leather/prd/205315910#colourWayId-205315914
205316023,Dr Martens 101 Bex 6 eye boots in black smooth leather,£180.00,images.asos-media.com/products/dr-martens-101-bex-6-eye-boots-in-black-smooth-leather/205316023-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-101-bex-6-eye-boots-in-black-smooth-leather/prd/205316023#colourWayId-205316048
205683461,Walk London Shore Weave Backstrap Sandals In Black Leather,£52.00,images.asos-media.com/products/walk-london-shore-weave-backstrap-sandals-in-black-leather/205683461-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,walk-london/walk-london-shore-weave-backstrap-sandals-in-black-leather/prd/205683461#colourWayId-205683462
205899302,Off The Hook clancy lace up derby leather boots in black,£39.99,images.asos-media.com/products/off-the-hook-clancy-lace-up-derby-leather-boots-in-black/205899302-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,off-the-hook/off-the-hook-clancy-lace-up-derby-leather-boots-in-black/prd/205899302#colourWayId-205899303
205963608,Barbour Basalt leather boat shoes in black,£115.00,images.asos-media.com/products/barbour-basalt-leather-boat-shoes-in-black/205963608-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,barbour/barbour-basalt-leather-boat-shoes-in-black/prd/205963608#colourWayId-205963609
205979614,Converse Chuck 70 Hi leather trainers in black,£75.00,images.asos-media.com/products/converse-chuck-70-hi-leather-trainers-in-black/205979614-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,converse/converse-chuck-70-hi-leather-trainers-in-black/prd/205979614#colourWayId-205979621
206692011,Fred Perry B71 leather trainers in black,£110.00,images.asos-media.com/products/fred-perry-b71-leather-trainers-in-black/206692011-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,fred-perry/fred-perry-b71-leather-trainers-in-black/prd/206692011#colourWayId-206692034
205899220,Off The Hook chase slip on chelsea leather boots in black,£39.99,images.asos-media.com/products/off-the-hook-chase-slip-on-chelsea-leather-boots-in-black/205899220-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,off-the-hook/off-the-hook-chase-slip-on-chelsea-leather-boots-in-black/prd/205899220#colourWayId-205899221
205899311,Off The Hook leo slip on waxy chelsea leather boots in black,£39.99,images.asos-media.com/products/off-the-hook-leo-slip-on-waxy-chelsea-leather-boots-in-black/205899311-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,off-the-hook/off-the-hook-leo-slip-on-waxy-chelsea-leather-boots-in-black/prd/205899311#colourWayId-205899319
205683221,Walk London Shore Double Strap Sandals In Black Grain Leather,£49.00,images.asos-media.com/products/walk-london-shore-double-strap-sandals-in-black-grain-leather/205683221-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,walk-london/walk-london-shore-double-strap-sandals-in-black-grain-leather/prd/205683221#colourWayId-205683239
205899326,Off The Hook Off the hook men's 'asher' lace up hiking leather boots in black,£39.99,images.asos-media.com/products/off-the-hook-off-the-hook-mens-asher-lace-up-hiking-leather-boots-in-black/205899326-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,off-the-hook/off-the-hook-off-the-hook-mens-asher-lace-up-hiking-leather-boots-in-black/prd/205899326#colourWayId-205899327
203364661,Polo Ralph Lauren leather longwood trainer in black with pony logo,£105.00,images.asos-media.com/products/polo-ralph-lauren-leather-longwood-trainer-in-black-with-pony-logo/203364661-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,polo-ralph-lauren/polo-ralph-lauren-leather-longwood-trainer-in-black-with-pony-logo/prd/203364661#colourWayId-203364662
205776542,schuh Sergio double strap sandals in black leather,£50.00,images.asos-media.com/products/schuh-sergio-double-strap-sandals-in-black-leather/205776542-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,schuh/schuh-sergio-double-strap-sandals-in-black-leather/prd/205776542#colourWayId-205776543
202004355,ASOS DESIGN heeled chelsea boots with angled toe in black leather,£78.00,images.asos-media.com/products/asos-design-heeled-chelsea-boots-with-angled-toe-in-black-leather/202004355-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-heeled-chelsea-boots-with-angled-toe-in-black-leather/prd/202004355#colourWayId-202004360
205553496,Kickers Lennon leather loafer in black,£66.50,images.asos-media.com/products/kickers-lennon-leather-loafer-in-black/205553496-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,kickers/kickers-lennon-leather-loafer-in-black/prd/205553496#colourWayId-205553498
205581948,Tommy Jeans tommy jeans leather trainer with contrast flatform sole in Black,£100.00,images.asos-media.com/products/tommy-jeans-tommy-jeans-leather-trainer-with-contrast-flatform-sole-in-black/205581948-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,tommy-jeans/tommy-jeans-tommy-jeans-leather-trainer-with-contrast-flatform-sole-in-black/prd/205581948#colourWayId-205581949
205940713,AllSaints Vex leather sandals in black,£149.00,images.asos-media.com/products/allsaints-vex-leather-sandals-in-black/205940713-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,allsaints/allsaints-vex-leather-sandals-in-black/prd/205940713#colourWayId-205940723
206410601,Base London portland leather boots in black,£79.99,images.asos-media.com/products/base-london-portland-leather-boots-in-black/206410601-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,base-london/base-london-portland-leather-boots-in-black/prd/206410601#colourWayId-206410610
205323047,Dr Martens Adrian quad loafers in black smooth leather,£180.00,images.asos-media.com/products/dr-martens-adrian-quad-loafers-in-black-smooth-leather/205323047-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-adrian-quad-loafers-in-black-smooth-leather/prd/205323047#colourWayId-205323048
205899237,Off The Hook lander lace up glossy leather boots in black,£39.99,images.asos-media.com/products/off-the-hook-lander-lace-up-glossy-leather-boots-in-black/205899237-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,off-the-hook/off-the-hook-lander-lace-up-glossy-leather-boots-in-black/prd/205899237#colourWayId-205899246
205998812,Thomas Crick dekker hiker style casual leather boots in black,£44.99,images.asos-media.com/products/thomas-crick-dekker-hiker-style-casual-leather-boots-in-black/205998812-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-dekker-hiker-style-casual-leather-boots-in-black/prd/205998812#colourWayId-205998813
206220943,Tommy Jeans Leather Basketball Trainers in Black,£90.00,images.asos-media.com/products/tommy-jeans-leather-basketball-trainers-in-black/206220943-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,tommy-jeans/tommy-jeans-leather-basketball-trainers-in-black/prd/206220943#colourWayId-206220971
205315961,Dr Martens 2976 Quad chelsea boots in black polished smooth leather,£200.00,images.asos-media.com/products/dr-martens-2976-quad-chelsea-boots-in-black-polished-smooth-leather/205315961-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-2976-quad-chelsea-boots-in-black-polished-smooth-leather/prd/205315961#colourWayId-205315987
205323272,Dr Martens Woodard 7 eye shoes in black grizzly leather,£200.00,images.asos-media.com/products/dr-martens-woodard-7-eye-shoes-in-black-grizzly-leather/205323272-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-woodard-7-eye-shoes-in-black-grizzly-leather/prd/205323272#colourWayId-205323283
205998888,Thomas Crick evers casual leather trainers in black,£34.99,images.asos-media.com/products/thomas-crick-evers-casual-leather-trainers-in-black/205998888-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-evers-casual-leather-trainers-in-black/prd/205998888#colourWayId-205998889
205776587,schuh Reilly derby shoes in black leather,£55.00,images.asos-media.com/products/schuh-reilly-derby-shoes-in-black-leather/205776587-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,schuh/schuh-reilly-derby-shoes-in-black-leather/prd/205776587#colourWayId-205776588
205683286,Walk London Torbole Saddle Loafers In Black and Off White Leather,£80.00,images.asos-media.com/products/walk-london-torbole-saddle-loafers-in-black-and-off-white-leather/205683286-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,walk-london/walk-london-torbole-saddle-loafers-in-black-and-off-white-leather/prd/205683286#colourWayId-205683293
206168120,River Island leather snaffle loafers in black,£50.00,images.asos-media.com/products/river-island-leather-snaffle-loafers-in-black/206168120-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,river-island/river-island-leather-snaffle-loafers-in-black/prd/206168120#colourWayId-206168130
205316046,Dr Martens Combs Tech 8 tie boots in black leather,£150.00,images.asos-media.com/products/dr-martens-combs-tech-8-tie-boots-in-black-leather/205316046-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-combs-tech-8-tie-boots-in-black-leather/prd/205316046#colourWayId-205316070
205899310,Off The Hook harrison slip on chelsea leather boots in black,£39.99,images.asos-media.com/products/off-the-hook-harrison-slip-on-chelsea-leather-boots-in-black/205899310-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,off-the-hook/off-the-hook-harrison-slip-on-chelsea-leather-boots-in-black/prd/205899310#colourWayId-205899312
202294042,ASOS DESIGN heeled chelsea boots with pointed toe in black leather,£66.00,images.asos-media.com/products/asos-design-heeled-chelsea-boots-with-pointed-toe-in-black-leather/202294042-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-heeled-chelsea-boots-with-pointed-toe-in-black-leather/prd/202294042#colourWayId-202294043
201217489,Converse Chuck Taylor All Star Hi trainers in black leather,£75.00,images.asos-media.com/products/converse-chuck-taylor-all-star-hi-trainers-in-black-leather/201217489-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,converse/converse-chuck-taylor-all-star-hi-trainers-in-black-leather/prd/201217489#colourWayId-201217490
203997675,Dr Martens Penton quad ds loafers in black paris leather,£169.00,images.asos-media.com/products/dr-martens-penton-quad-ds-loafers-in-black-paris-leather/203997675-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-penton-quad-ds-loafers-in-black-paris-leather/prd/203997675#colourWayId-203997686
20594566,Kickers kick hi boots in black leather,£95.00,images.asos-media.com/products/kickers-kick-hi-boots-in-black-leather/20594566-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,kickers/kickers-kick-hi-boots-in-black-leather/prd/20594566#colourWayId-60067020
205998668,Thomas Crick falcon derby formal leather lace-up shoes in black,£31.99,images.asos-media.com/products/thomas-crick-falcon-derby-formal-leather-lace-up-shoes-in-black/205998668-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-falcon-derby-formal-leather-lace-up-shoes-in-black/prd/205998668#colourWayId-205998669
205998855,Thomas Crick farrel formal loafer slip-on leather shoes in black suede,£34.99,images.asos-media.com/products/thomas-crick-farrel-formal-loafer-slip-on-leather-shoes-in-black-suede/205998855-1-blacksuede,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-farrel-formal-loafer-slip-on-leather-shoes-in-black-suede/prd/205998855#colourWayId-205998856
201186588,Birkenstock Arizona sandals in black Oiled Leather,£95.00,images.asos-media.com/products/birkenstock-arizona-sandals-in-black-oiled-leather/201186588-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,birkenstock/birkenstock-arizona-sandals-in-black-oiled-leather/prd/201186588#colourWayId-201186589
205998820,Thomas Crick banks brogue derby formal leather shoes in black,£34.99,images.asos-media.com/products/thomas-crick-banks-brogue-derby-formal-leather-shoes-in-black/205998820-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-banks-brogue-derby-formal-leather-shoes-in-black/prd/205998820#colourWayId-205998821
205980923,Birkenstock Boston clogs in black oiled leather,£130.00,images.asos-media.com/products/birkenstock-boston-clogs-in-black-oiled-leather/205980923-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,birkenstock/birkenstock-boston-clogs-in-black-oiled-leather/prd/205980923#colourWayId-205980924
205776551,schuh Paxton chunky lace up shoes in black leather,£60.00,images.asos-media.com/products/schuh-paxton-chunky-lace-up-shoes-in-black-leather/205776551-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,schuh/schuh-paxton-chunky-lace-up-shoes-in-black-leather/prd/205776551#colourWayId-205776552
205323178,Dr Martens Penton loafers in black smooth leather,£150.00,images.asos-media.com/products/dr-martens-penton-loafers-in-black-smooth-leather/205323178-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-penton-loafers-in-black-smooth-leather/prd/205323178#colourWayId-205323180
206290813,Armani Exchange contrast detail logo leather trainers in white/black,£139.00,images.asos-media.com/products/armani-exchange-contrast-detail-logo-leather-trainers-in-white-black/206290813-1-whiteblack,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,armani-exchange/armani-exchange-contrast-detail-logo-leather-trainers-in-white-black/prd/206290813#colourWayId-206290815
204165269,ASRA Saxby fisherman sandals in black leather,£48.50,images.asos-media.com/products/asra-saxby-fisherman-sandals-in-black-leather/204165269-1-blackleather,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asra/asra-saxby-fisherman-sandals-in-black-leather/prd/204165269#colourWayId-204165278
204421966,Fred Perry leather loafer in black,£175.00,images.asos-media.com/products/fred-perry-leather-loafer-in-black/204421966-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,fred-perry/fred-perry-leather-loafer-in-black/prd/204421966#colourWayId-204421992
205252850,Birkenstock Highwood chelsea boots in black leather,£170.00,images.asos-media.com/products/birkenstock-highwood-chelsea-boots-in-black-leather/205252850-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,birkenstock/birkenstock-highwood-chelsea-boots-in-black-leather/prd/205252850#colourWayId-205252861
